dataset;lang;path;actor_id;gender;emotion;statement_id;augmentation
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/10-J-2-3.wav;10;f;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/05-J-2-5.wav;5;m;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/01-J-2-1.wav;1;m;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/03-J-2-3.wav;3;m;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/08-J-2-2.wav;8;f;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/10-J-2-4.wav;10;f;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/09-J-2-5.wav;9;m;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/01-J-2-5.wav;1;m;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/01-J-2-4.wav;1;m;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/06-J-2-6.wav;6;f;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/03-J-2-2.wav;3;m;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/09-J-2-2.wav;9;m;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/06-J-2-5.wav;6;f;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/12-J-2-6.wav;12;f;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/08-J-2-6.wav;8;f;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/12-J-2-2.wav;12;f;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/02-J-2-6.wav;2;f;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/03-J-2-5.wav;3;m;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/01-J-2-2.wav;1;m;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/07-J-2-1.wav;7;m;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/07-J-2-2.wav;7;m;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/11-J-2-5.wav;11;m;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/09-J-2-3.wav;9;m;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/06-J-2-3.wav;6;f;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/07-J-2-5.wav;7;m;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/05-J-2-1.wav;5;m;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/05-J-2-6.wav;5;m;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/12-J-2-5.wav;12;f;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/11-J-2-3.wav;11;m;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/11-J-2-2.wav;11;m;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/09-J-2-4.wav;9;m;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/01-J-2-6.wav;1;m;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/03-J-2-4.wav;3;m;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/04-J-2-5.wav;4;f;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/05-J-2-3.wav;5;m;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/10-J-2-6.wav;10;f;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/11-J-2-1.wav;11;m;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/03-J-2-6.wav;3;m;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/08-J-2-4.wav;8;f;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/12-J-2-3.wav;12;f;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/02-J-2-4.wav;2;f;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/04-J-2-6.wav;4;f;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/04-J-2-4.wav;4;f;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/01-J-2-3.wav;1;m;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/09-J-2-6.wav;9;m;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/09-J-2-1.wav;9;m;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/06-J-2-1.wav;6;f;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/07-J-2-3.wav;7;m;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/02-J-2-2.wav;2;f;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/04-J-2-3.wav;4;f;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/08-J-2-5.wav;8;f;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/02-J-2-5.wav;2;f;happy;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/12-J-2-4.wav;12;f;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/04-J-2-1.wav;4;f;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/04-J-2-2.wav;4;f;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/11-J-2-4.wav;11;m;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/03-J-2-1.wav;3;m;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/08-J-2-3.wav;8;f;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/07-J-2-4.wav;7;m;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/06-J-2-4.wav;6;f;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/02-J-2-1.wav;2;f;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/05-J-2-4.wav;5;m;happy;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/08-J-2-1.wav;8;f;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/11-J-2-6.wav;11;m;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/07-J-2-6.wav;7;m;happy;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/02-J-2-3.wav;2;f;happy;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/05-J-2-2.wav;5;m;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/12-J-2-1.wav;12;f;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/10-J-2-2.wav;10;f;happy;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/10-J-2-1.wav;10;f;happy;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Joie/Fort/10-J-2-5.wav;10;f;happy;5;
